1491404118.83 Wed, 05 Apr 2017 14:55:18
fw
         4.42193957e+06,   4.45815868e+06,   4.49108523e+06,
         4.46921806e+06,   4.45867588e+06,   4.49140836e+06,
         4.52038906e+06,   4.50477340e+06,   4.49643728e+06,
         4.53290239e+06,   4.56207520e+06,   4.54181862e+06,
         4.53626335e+06,   4.56784067e+06,   4.59801024e+06,
         4.59262520e+06,   4.58884521e+06,   4.61264497e+06,
         4.62359164e+06,   4.62963974e+06,   4.62707480e+06,
         4.63751483e+06,   4.64342585e+06,   4.65283343e+06,
         4.65125813e+06,   4.66333066e+06,   4.67264958e+06,
         4.66593052e+06,   4.66440008e+06,   4.67178886e+06,
         4.68111965e+06,   4.67038891e+06,   4.66890085e+06,
         4.67102048e+06,   4.68884610e+06,   4.68750551e+06,
         4.68789928e+06,   4.69587307e+06,   4.70693454e+06,
         4.70894837e+06,   4.70943904e+06,   4.70943904e+06,
         4.70858752e+06,   4.72742330e+06,   4.72742330e+06,
         4.73115311e+06,   4.75080213e+06,   4.76296598e+06,
         4.76246456e+06,   4.77370936e+06,   4.79173100e+06,
         4.79173100e+06,   4.79163211e+06,   4.79485851e+06,
         4.80259558e+06,   4.80734206e+06,   4.80823539e+06,
         4.81523556e+06,   4.82557473e+06,   4.83373435e+06,
         4.83353539e+06,   4.83731558e+06,   4.83386375e+06,
         4.84066871e+06,   4.84116751e+06,   4.84008805e+06,
         4.84786040e+06,   4.85058765e+06,   4.85098942e+06,
         4.86072068e+06,   4.87543964e+06,   4.88090716e+06,
         4.88070723e+06,   4.88450577e+06,   4.89144676e+06,
         4.89555267e+06,   4.89535315e+06,   4.89155075e+06,
         4.90370873e+06,   4.91125079e+06,   4.91094913e+06,
         4.91040530e+06,   4.91475390e+06,   4.92024585e+06,
         4.92095431e+06,   4.92530622e+06,   4.93314656e+06,
         4.93520997e+06,   4.93622592e+06,   4.94058239e+06,
         4.94668904e+06,   4.95634074e+06,   4.95654552e+06,
         4.95654552e+06,   4.96178748e+06,   4.97146064e+06,
         4.97063718e+06,   4.97500702e+06,   4.98201037e+06,
         4.98131893e+06,   4.98131893e+06,   4.98405482e+06,
         4.98230307e+06,   4.96642385e+06,   4.96622285e+06,
         4.97170049e+06,   4.97695236e+06,   4.97971188e+06,
         4.97911274e+06,   4.98625393e+06,   4.99940997e+06,
         5.00977674e+06,   5.00898136e+06,   5.01394441e+06,
         5.02009917e+06,   5.02009917e+06,   5.01892142e+06,
         5.02002728e+06,   5.02266653e+06,   5.02543176e+06,
         5.02592168e+06,   5.02371072e+06,   5.02987171e+06,
         5.02917963e+06,   5.02878688e+06,   5.04375143e+06,
         5.05698795e+06,   5.04799003e+06,   5.04459090e+06,
         5.06641650e+06,   5.07792098e+06,   5.07378016e+06,
         5.07207410e+06,   5.07432640e+06,   5.08052581e+06,
         5.07983661e+06,   5.07904079e+06,   5.08073347e+06,
         5.07984750e+06,   5.07365315e+06,   5.07174898e+06,
         5.08307467e+06,   5.08573465e+06,   5.08298783e+06,
         5.08307224e+06,   5.09045211e+06,   5.09133942e+06,
         5.08722087e+06,   5.08680484e+06,   5.09705084e+06,
         5.10060352e+06,   5.09648811e+06,   5.09439061e+06,
         5.10813099e+06,   5.12593296e+06,   5.12250725e+06,
         5.12142207e+06,   5.12833162e+06,   5.12922292e+06,
         5.12306801e+06,   5.12193966e+06,   5.12482637e+06,
         5.12393529e+06,   5.12188770e+06,   5.12012945e+06,
         5.12592140e+06,   5.12948775e+06,   5.12335914e+06,
         5.12257982e+06,   5.13245811e+06,   5.13781262e+06,
         5.12693732e+06,   5.12625525e+06,   5.12916933e+06,
         5.13987949e+06,   5.12902240e+06,   5.12757479e+06,
         5.13225638e+06,   5.12511856e+06,   5.11903512e+06,
         5.11808383e+06,   5.12922996e+06,   5.11941754e+06,
         5.05705875e+06,   5.04720589e+06,   4.96015507e+06,
         4.06178060e+06,   3.20063384e+06,   3.23604010e+06,
         2.48371533e+06,   9.96180127e+05,   5.54262844e+05,
         6.00260925e+05,   2.32879390e+05,   4.41251652e+04,
         7.50483683e+04,   5.40649030e+04,   3.87481534e+04,
         3.83461991e+04,   2.75006521e+04,   1.33982542e+04,
         7.66661494e+03,   7.84157311e+03,   2.98125582e+03,
         6.10963432e+02,   2.15124790e+03,   2.56999506e+03,
         1.57337226e+04,   2.98105401e+04,   3.00088719e+04,
         3.54954345e+04,   4.28726697e+04,   4.22080815e+04,
         4.14694702e+04,   4.41135030e+04,   4.43622467e+04,
         4.22250562e+04,   4.21593084e+04,   4.47243774e+04,
         4.73495234e+04,   4.54638614e+04,   4.57460896e+04,
         4.64697381e+04,   4.55430029e+04,   4.39396507e+04,
         4.39396507e+04,   4.21966579e+04,   3.95786773e+04,
         3.94814506e+04,   3.91196115e+04,   3.52358066e+04,
         3.09979942e+04,   3.03807986e+04,   3.03444589e+04,
         2.76142906e+04,   2.32767797e+04,   2.19214863e+04,
         2.19129471e+04,   2.09248970e+04,   1.85425084e+04,
         1.71970540e+04,   1.72030263e+04,   1.72780694e+04,
         1.58055829e+04,   1.49104114e+04,   1.50037068e+04,
         1.53052344e+04,   1.49189625e+04,   1.43865457e+04,
         1.44381725e+04,   1.48609255e+04,   1.61245245e+04,
         1.61844196e+04,   1.61559961e+04,   1.63169194e+04,
         1.66684468e+04,   1.65465414e+04,   1.65035987e+04,
         1.61030791e+04,   1.46466177e+04,   1.45312563e+04,
         1.44200885e+04,   1.33464316e+04,   1.25841559e+04,
         1.26708908e+04,   1.26190169e+04,   1.14691018e+04,
         1.07203222e+04,   1.04039061e+04,   1.04059649e+04,
         9.70738571e+03,   8.50218408e+03,   8.09145145e+03,
         8.09297829e+03,   7.55133044e+03,   6.36643493e+03,
         5.71799470e+03,   5.72117095e+03,   5.85422568e+03,
         5.46840606e+03,   5.18375567e+03,   5.19371675e+03,
         5.43948351e+03,   5.49754088e+03,   5.70335454e+03,
         5.69821797e+03,   5.72102850e+03,   6.05320394e+03,
         6.11312469e+03,   6.13466068e+03,   6.27945095e+03,
         6.53093413e+03,   6.57127137e+03,   6.55060971e+03,
         6.16986088e+03,   5.89424417e+03,   5.81432307e+03,
         5.79933299e+03,   5.41273666e+03,   5.04155701e+03,
         4.77475229e+03,   4.77975175e+03,   4.58086299e+03,
         3.91248035e+03,   3.98053016e+03,   3.97993558e+03,
         3.71857212e+03,   3.32038310e+03,   3.11525943e+03,
         3.11525943e+03,   2.97530724e+03,   2.86855181e+03,
         2.58423843e+03,   2.58907078e+03,   2.39879093e+03,
         2.28418159e+03,   2.28418159e+03,   2.28357363e+03,
         2.31121697e+03,   2.01755746e+03,   1.87849785e+03,
         1.88133641e+03,   1.93447004e+03,   1.88295628e+03,
         1.82970954e+03,   1.82970954e+03,   1.79023878e+03,
         2.03046504e+03,   2.12277448e+03,   2.11417523e+03,
         2.14107304e+03,   2.14107304e+03,   2.06872494e+03,
         2.06453240e+03,   2.05126515e+03,   1.79198256e+03,
         1.82598509e+03,   1.82432182e+03,   1.60593339e+03,
         1.33385232e+03,   1.38794613e+03,   1.38312669e+03,
         1.25638449e+03,   1.17395581e+03,   1.05733701e+03,
         1.05791677e+03,   1.09595142e+03,   1.05711425e+03,
         9.98522328e+02,   9.93978520e+02,   1.03127547e+03,
         9.08544157e+02,   8.40814722e+02,   8.33387995e+02,
         7.60161937e+02,   6.75537745e+02,   6.01338991e+02,
         6.03869890e+02,   5.96399562e+02,   5.86834587e+02,
         6.11841099e+02,   6.17354355e+02,   7.06852871e+02,
         7.92176903e+02,   8.25742035e+02,   8.21641368e+02,
         7.45230746e+02,   7.13311101e+02,   6.66866023e+02,
         6.69301126e+02,   6.77423969e+02,   6.17677029e+02,
         6.17677029e+02,   6.16365305e+02,   6.40043460e+02,
         6.20420945e+02,   6.14594479e+02,   6.06052214e+02,
         5.55370795e+02,   4.32929367e+02,   4.01925825e+02,
         3.99600577e+02,   3.08374918e+02,   2.68193705e+02,
         2.45330313e+02,   2.45938752e+02,   2.32511551e+02,
         2.83180061e+02,   2.92532692e+02,   2.93669456e+02,
         3.36772793e+02,   3.15532037e+02,   3.52532608e+02,
         3.51843856e+02,   3.01503089e+02,   2.07486306e+02,
         2.07486306e+02,   2.08212917e+02,   1.87380018e+02,
         2.09410866e+02,   1.71611690e+02,   1.81789698e+02,
         2.09623882e+02,   2.15326632e+02,   2.29541153e+02,
         2.34001401e+02,   2.37318669e+02,   1.92115813e+02,
         2.31688587e+02,   2.30070347e+02,   2.02118943e+02,
         2.40239923e+02,   2.23822048e+02,   2.23822048e+02,
         2.12306694e+02,   2.45376489e+02,   2.39728904e+02,
         2.22717599e+02,   2.35083755e+02,   2.41033935e+02,
         2.30855452e+02,   2.25011205e+02,   2.32434684e+02,
         2.38462880e+02,   1.95009624e+02,   1.94970616e+02,
         2.33230993e+02,   2.27257963e+02,   1.89683761e+02,
         1.94721086e+02,   1.94721086e+02,   1.54599909e+02,
         1.59405485e+02,   1.63671647e+02,   1.11869343e+02,
         8.86959895e+01,   9.95927668e+01,   9.80324638e+01,
         8.18804740e+01,   1.12961079e+02,   1.25730696e+02,
         1.25117860e+02,   1.04803543e+02,   8.56205265e+01,
         8.01829888e+01,   8.11441202e+01,   9.30576697e+01,
         5.29900343e+01,   4.50370822e+01,   4.99451469e+01,
         6.06330255e+01,   5.76356592e+01,   4.24738680e+01,
         4.29251287e+01,   3.37975532e+01,   3.37975532e+01,
         2.79533066e+01,   3.14755527e+01,   2.57767234e+01,
         8.47113939e+00,   2.92120805e+01,   3.93502112e+01,
         4.38372306e+01,   4.88099252e+01,   3.29808877e+01,
         3.18697460e+01,   3.31112957e+01,   8.23518127e+01,
         6.01700033e+01,   6.10905033e+01,   6.87586410e+01,
         5.35906328e+01,   6.90238532e+01,   7.06376973e+01,
         6.68818814e+01,   4.92688299e+01,   4.69562942e+01,
         4.49468300e+01,   2.81405036e+01,   3.64812350e+01,
         4.33218971e+01,   3.79503346e+01,   4.10017176e+01,
         5.45620987e+01,   4.25758815e+01,   4.49980746e+01,
         6.06051066e+01,   6.06051066e+01,   5.41757464e+01,
         5.49420370e+01,   4.83287276e+01,   1.53314038e+01,
         1.39511295e+01,   1.22726555e+01,   7.56450034e+00,
         2.08585549e+00,   2.16264076e-01,   2.16264076e-01,
         1.00750431e+00,   5.14001070e+00,   4.33815737e+00,
         6.92097386e+00,   6.99229637e+00,   1.90177182e+01,
         1.08800626e+01,   1.07729803e+01,   2.04074573e+01,
         1.58151766e+01,   2.03119394e+01,   2.38392543e+01,
         2.76250886e+01,   2.24109832e+01,   3.11819462e+01,
         3.04290409e+01,   3.34236349e+01,   2.49157845e+01,
         1.98092370e+01,   2.02205390e+01,   1.83292457e+01,
         1.52053919e+01,   6.97174281e+00,   6.98235591e+00,
         4.17381052e+00,   8.70700576e+00,   1.49228741e+01,
         1.29212507e+01,   1.02437860e+01,   6.46119951e+00,
         2.21469193e+01,   2.47569820e+01,   2.47865248e+01,
         1.58747377e+01,   9.50541426e+00,   7.33667190e+00,
         6.06510377e+00,   6.85357181e+00,   1.38248926e-01,
         1.15014932e+00,   3.96146690e+00,   1.17237773e+01,
         1.14223298e+01,   1.00983688e+01,   1.26516426e+01,
         1.81616511e+01,   2.11594930e+01,   2.03682527e+01,
         2.51142672e+01,   3.12243986e+01,   3.12243986e+01,
         3.37809201e+01,   2.10960114e+01,   1.06343374e+01,
         9.64136664e+00,   1.08360679e+01,   1.66021699e+00,
         1.22091459e-01,   2.13491893e-01,   1.94923047e+00,
         3.82159407e+00,   4.89440089e+00,   1.26917984e+01,
         8.71991541e+00,   8.91055720e+00,   7.15521632e+00,
         1.30752491e+00,   3.73478674e+00,   4.11912111e+00,
         2.07294584e+00,   1.52129542e+00,   1.32740582e+00,
         5.58315195e+00,   2.84382952e+00,   4.77298207e+00,
         6.62182292e+00,   3.99885057e+00,   9.09805257e-01,
         1.60964505e+00,   7.91634257e-01,   7.91634257e-01,
         1.87580842e+00,   1.98336632e+00,   1.57942966e+00,
         1.35762122e+00,   5.32950421e+00,   4.61513085e+00,
         4.61513085e+00,   5.16792954e+00,   4.31091117e+00,
         2.80137712e+00,   1.07769824e+01,   4.65853452e+00,
         4.02609677e+00,   3.45828889e+00,   1.60600321e+00,
         8.59314924e-01,   1.59376621e+00,   6.82058424e+00,
         4.82240573e+00,   1.98336632e+00,   3.85204028e-01,
         2.94307088e+00,   2.38033173e+00,   3.51871968e+00,
         9.36296626e+00,   5.65887055e+00,   4.01500804e+00,
         4.01500804e+00,   4.34924610e+00,   1.16942346e+01,
         9.59012206e+00,   1.12602795e+01,   2.36486125e+01,
         1.10160966e+01,   1.19365966e+01,   1.07769824e+01,
         8.69452394e-01,   4.32429645e+00,   9.16103873e+00,
         7.28867513e+00,   8.44551710e+00,   8.44551710e+00,
         5.97140678e+00,   6.21376878e+00,   2.37162115e+00,
         3.25445883e-01,   3.18753241e-01,   1.95984357e+00,
         7.34661236e+00,   7.34661236e+00,   1.47451419e+01,
         4.25871532e+00,   3.32253352e+00,   4.12993122e+00,
         2.16893937e+00,   6.87045553e-01,   4.88790526e+00,
         3.83030464e+00,   1.58216722e+01,   1.43499975e+01,
         1.25780235e+01,   1.55915472e+01,   1.26694239e+01,
         1.05117703e+01,   1.03825106e+01,   6.81064378e+00,
         7.84654256e+00,   2.11587387e+00,   5.08876612e+00,
         5.08876612e+00,   4.20105672e+00,   3.80820878e+00,
         3.11276508e+00,   7.23628228e+00,   6.37257126e+00,
         5.71059076e+00,   1.86844314e+00,   3.07098532e+00,
         6.91867731e+00,   6.39724229e+00,   1.83260177e+00,
         5.37674673e+00,   2.63235557e+00,   2.53311421e+00,
         4.15622616e+00,   1.47238119e-01,   2.40738091e+00,
         4.16272179e+00,   9.27299272e+00,   9.22729251e+00,
         6.91867731e+00,   3.41029212e+00,   2.39055080e+00,
         3.01467200e+00,   3.44767579e+00,   5.10262703e+00,
         8.40603389e+00,   7.30550525e+00,   3.72140145e+00,
         4.31091117e+00,   1.81442637e+00,   9.56287586e+00,
         7.66556261e+00,   1.09754651e+01,   1.44414993e+00,
         4.76128830e-01,   3.12405082e+00,   2.78704058e+00,
         3.37377811e+00,   1.61843724e+00,   4.08355836e+00,
         3.17070230e+00,   2.15096099e+00,   7.02575958e+00,
         7.02575958e+00,   8.16252362e+00,   3.94435817e+00,
         5.17711575e-01,   8.32544357e-01,   5.85113624e-01,
         5.35465087e+00,   1.28321469e+01,   1.35008200e+01,
         1.81815320e+01,   1.65672122e+01,   5.72302478e+00,
         4.88723261e+00,   2.25709199e+00,   1.67316045e-01,
         1.97012980e-04,   9.55784093e-01,   5.60163977e-01,
         6.45058641e+00,   4.17036569e+00,   4.17036569e+00,
         2.94679432e+00,   6.16664167e+00,   7.17969034e+00,
         4.45719803e+00,   4.99823534e+00,   8.87906412e-01,
         6.95606098e+00,   8.77995218e+00,   8.66178118e+00,
         1.14384873e+01,   1.01496134e+01,   6.87297709e+00,
         7.38954039e+00,   4.95534111e-01,   9.36854443e-01,
         1.16028679e+00,   1.16028679e+00,   5.06622843e-01,
         1.17644426e+00,   3.09485430e-01,   9.79782477e-01,
         1.88919371e+00,   2.23079706e+00,   2.95788305e+00,
         2.95788305e+00,   6.87250146e+00,   4.42678562e+00,
         4.93273582e+00,   4.63128832e+00,   3.91299450e+00,
         1.52359197e+00,   1.34863202e+00,   7.46885303e-01,
         4.92761928e-01,   9.71418124e-02,   1.55610392e+00,
         1.55610392e+00,   2.00736471e+00,   1.58523864e-01,
         4.70455055e-02,   1.00771426e+01,   1.54182112e+01,
         1.83638572e+01,   1.68252561e+01,   1.68252561e+01,
         2.19590497e+01,   1.65939828e+01,   1.74923053e+01,
         1.30477383e+01,   1.42530527e+01,   2.90129112e+00,
         2.66494912e+00,   1.21172839e+00,   8.33889646e-01,
         1.19996701e+00,   2.74965691e+00,   2.14006927e+00,
         3.13284300e+00,   1.72384779e-01,   6.05864194e-01,
         4.68763544e-01,   3.76480512e+00,   1.08112337e+00,
         1.08112337e+00,   7.24510826e-01,   1.48573268e+00,
         4.45490147e+00,   2.99383983e+00,   2.71524244e+00,
         4.37344150e+00,   5.03850660e-01,   2.37490277e-01,
         1.85097419e-01,   9.48452608e-02,   2.85309734e+00,
         2.85309734e+00,   3.64433757e+00,   1.83220775e+00,
         3.25445883e-01,   4.58721201e+00,   2.09092422e+00,
         1.78947673e+00,   2.33835496e+00,   5.01764062e+00,
         4.41331873e+00,   5.97686954e+00,   6.88866473e-01,
         8.73654851e+00,   4.05563952e+00,   4.91657835e+00,
         4.35985920e+00,   1.06788893e+01,   2.49878135e+00,
         2.90663847e+00,   4.41517345e-01,   2.97724053e-01,
         9.27457222e-02,   3.13405888e-01,   3.21984735e+00,
         3.86614601e+00,   2.28501084e-01,   2.28501084e-01,
         1.34748375e+00,   2.32037657e+00,   6.44963515e+00,
         6.89095548e+00,   5.41143982e+00,   7.91394461e+00,
         1.36411685e+00,   1.36411685e+00,   1.02643396e+00,
         9.31785708e-01,   9.97235689e+00,   9.97235689e+00,
         1.06343374e+01,   4.47525802e+00,   1.17022725e-01,
         4.29083324e-01,   1.51068232e+00,   1.26000377e+00,
         8.18584936e+00,   9.12088288e+00,   8.95815994e+00,
         5.89893600e+00,   3.71566008e+00,   1.85097419e-01,
         2.10719710e-01,   1.72860411e-01,   2.63112568e-01,
         8.11515169e-01,   1.69415583e+00,   2.98485063e+00,
         2.34294806e+00,   1.17042426e+00,   3.12454625e-01,
         1.66968182e+00,   2.05746102e+00,   1.11019049e+00,
         2.00851298e+00,   9.36391752e+00,   8.45957503e+00,
         6.79630723e+00,   5.01534407e+00,   5.01534407e+00,
         7.03914486e+00,   7.70944191e+00,   3.24594527e+00,
         4.96206755e-02,   4.53081708e-01,   1.99770287e+00]), array([  2.67705672e-02,   1.61824022e+00,   1.97877322e+00,
         2.15373317e+00,   1.75811306e+00,   4.90941008e-01,
         5.71728341e-01,   9.22796515e-01,   9.22796515e-01,
         4.92489490e+00,   5.94463621e+00,   5.85323578e+00,
         3.86729429e+00,   3.17185058e+00,   7.17818184e-01,
         1.30293181e+00,   2.32544531e+00,   8.72700208e-01,
         4.58150443e-01,   2.88818445e+00,   4.23063327e-01,
         6.46495676e-01,   5.63946527e+00,   1.07649424e+01,
         1.03002963e+01,   1.32591307e+01,   1.05498266e+01,
         9.08092404e+00,   9.67368157e+00,   8.36979850e+00,
         2.62918936e+00,   2.61350752e+00,   4.56158972e+00,
         1.68709563e+01,   1.92224995e+01,   1.96989070e+01,
         2.07671207e+01,   1.42452117e+01,   7.15272276e+00,
         6.84181044e+00,   5.02968062e+00,   3.42751625e-01,
         7.62370125e-01,   1.14575323e+00,   2.35269150e+00,
         2.21559085e+00,   3.83383108e+00,   4.62621958e+00,
         8.81551492e+00,   9.63467400e+00,   3.34910708e+00,
         5.86337325e+00,   9.33389914e+00,   1.05006816e+01,
         1.10133244e+01,   5.03197717e+00,   4.68090899e-01,
         5.52798691e-01,   1.81561067e+01,   1.69357832e+01,
         1.74394928e+03,   1.90317875e+04,   2.98326818e+04,
         5.56108469e+04,   3.49099329e+05,   6.35723883e+05,
         6.13519985e+05,   1.10470077e+06,   2.04962152e+06,
         2.19432037e+06,   2.29465927e+06,   3.00752554e+06,
         3.08998834e+06,   2.81847114e+06,   3.14689515e+06,
         3.48907714e+06,   3.23976119e+06,   3.10290231e+06,
         3.58764677e+06,   3.83778732e+06,   3.48961924e+06,
         3.54344367e+06,   4.07741693e+06,   4.04684621e+06,
         3.68535389e+06,   3.91457951e+06,   4.24830625e+06,
         4.02959905e+06,   3.81417211e+06,   4.06485706e+06,
         4.23834863e+06,   3.98427028e+06,   3.86371704e+06,
         4.12900405e+06,   4.21289213e+06,   3.95240592e+06,
         3.91209663e+06,   4.14932158e+06,   4.14610435e+06,
         3.92860032e+06,   3.94077527e+06,   4.14345145e+06,
         4.12343546e+06,   3.95816999e+06,   3.99841830e+06,
         4.16619926e+06,   4.12965965e+06,   3.99877959e+06,
         4.05381277e+06,   4.16949692e+06,   4.12558891e+06,
         4.01714916e+06,   4.07808339e+06,   4.17917751e+06,
         4.12200908e+06,   4.02822557e+06,   4.09407724e+06,
         4.19100855e+06,   4.12944037e+06,   4.05151495e+06,
         4.12093092e+06,   4.20176729e+06,   4.14646526e+06,
         4.08316871e+06,   4.15394048e+06,   4.23199712e+06,
         4.18635444e+06,   4.13682203e+06,   4.20342419e+06,
         4.28301874e+06,   4.24954907e+06,   4.21235579e+06,
         4.27141090e+06,   4.33743615e+06,   4.30717630e+06,
         4.27776671e+06,   4.33430698e+06,   4.38132667e+06,
         4.34852554e+06,   4.32538570e+06,   4.37482488e+06,
         4.41265707e+06,   4.38582335e+06,   4.36629036e+06,
         4.40433756e+06,   4.43109095e+06,   4.40103076e+06,
         4.38426330e+06,   4.42902559e+06,   4.44860878e+06,
         4.41334838e+06,   4.39811227e+06,   4.44048125e+06,
         4.46016101e+06,   4.44031826e+06,   4.42826860e+06,
         4.46450564e+06,   4.49833324e+06,   4.48677211e+06,
         4.47776592e+06,   4.51588882e+06,   4.54498564e+06,
         4.52536855e+06,   4.51938895e+06,   4.54513016e+06,
         4.55764768e+06,   4.54688255e+06,   4.54251472e+06,
         4.56245012e+06,   4.58589866e+06,   4.58589866e+06,
         4.58237671e+06,   4.60307892e+06,   4.62665041e+06,
         4.62396534e+06,   4.62279982e+06,   4.63637914e+06,
         4.65158638e+06,   4.65360123e+06,   4.65163440e+06,
         4.65899676e+06,   4.66577115e+06,   4.66577115e+06,
         4.66414907e+06,   4.66995907e+06,   4.67928869e+06,
         4.67593541e+06,   4.67573582e+06,   4.68103301e+06,
         4.68697688e+06,   4.69033153e+06,   4.68973629e+06,
         4.69186021e+06,   4.69696098e+06,   4.70233249e+06,
         4.70203526e+06,   4.70895309e+06,   4.72941206e+06,
         4.73277757e+06,   4.73218787e+06,   4.74396142e+06,
         4.75764953e+06,   4.76911625e+06,   4.76911625e+06,
         4.77448917e+06,   4.78564483e+06,   4.79646910e+06,
         4.79765199e+06,   4.79711429e+06,   4.81001499e+06,
         4.81340912e+06,   4.81380724e+06,   4.81542239e+06,
         4.81886731e+06,   4.82362545e+06,   4.82362545e+06,
         4.83171505e+06,   4.84207185e+06,   4.84820105e+06,
         4.84850012e+06,   4.85228475e+06,   4.86699113e+06,
         4.87518646e+06,   4.87498644e+06,   4.87607056e+06,
         4.89602108e+06,   4.90081499e+06,   4.89991631e+06,
         4.90971921e+06,   4.91406863e+06,   4.91612367e+06,
         4.91622238e+06,   4.92332084e+06,   4.91722601e+06,
         4.91654125e+06,   4.91742623e+06,   4.91360853e+06,
         4.92579583e+06,   4.92236686e+06,   4.92375760e+06,
         4.91994371e+06,   4.93649550e+06,   4.94337360e+06,
         4.94397994e+06,   4.94779885e+06,   4.94954466e+06,
         4.95850359e+06,   4.95850359e+06,   4.96178064e+06,
         4.95741147e+06,   4.96499937e+06,   4.96489751e+06,
         4.96762942e+06,   4.97812931e+06,   4.98158451e+06,
         4.98026745e+06,   4.98300821e+06,   4.98914220e+06,
         4.98361746e+06,   4.98281925e+06,   4.98556611e+06,
         4.98468975e+06,   4.98813965e+06,   4.98804022e+06,
         4.99629248e+06,   5.00243630e+06,   5.00796284e+06,
         5.00756746e+06,   5.01418919e+06,   5.02562363e+06,
         5.02285776e+06,   5.02188361e+06,   5.03019559e+06,
         5.04253285e+06,   5.04045860e+06,   5.03902690e+06,
         5.04515111e+06,   5.05132856e+06,   5.05201946e+06,
         5.04987096e+06,   5.05322535e+06,   5.05322535e+06,
         5.05460484e+06,   5.05332035e+06,   5.05892496e+06,
         5.06776701e+06,   5.05812021e+06,   5.05749297e+06,
         5.06818104e+06,   5.08500766e+06,   5.07743148e+06,
         5.07690682e+06,   5.08255722e+06,   5.08344356e+06,
         5.08137979e+06,   5.08026198e+06,   5.08196094e+06,
         5.07753004e+06,   5.07409696e+06,   5.07232838e+06,
         5.08653574e+06,   5.09452270e+06,   5.09658033e+06,
         5.09535633e+06,   5.11021814e+06,   5.12089644e+06,
         5.11472715e+06,   5.11308359e+06,   5.12516408e+06,
         5.12071011e+06,   5.11182871e+06,   5.11100216e+06,
         5.11734741e+06,   5.11556659e+06,   5.10466521e+06,
         5.10451892e+06,   5.10971751e+06,   5.12396664e+06,
         5.12192253e+06,   5.12034851e+06,   5.12789600e+06,
         5.12700429e+06,   5.13040517e+06,   5.12949855e+06,
         5.13008034e+06,   5.13008034e+06,   5.12940072e+06,
         5.12885024e+06,   5.13934363e+06,   5.15632351e+06,
